hospitales,direccion,Telefono,Ciudad
AREA 3 HOSPITAL CANTONAL LIMON,SANTIAGO DE PANANZA 0,(07)3047788,SAN JUAN BOSCO
AREA 5 HOSPITAL QUITO DE MENDES,CREA,(07)2760103,MENDEZ/BELLA UNION /
ASOCIACION DE MEDICOS DEL HOSPITAL TEOFI,BOYACA Y BUENAVISTA,(07)2960657,EL TROJE
Baca Ortiz,Av. Colón y 6 de Diciembre,2220977,Quito
CADUM,Av. de los Planetas (Valle de los Chillos),2866588,Quito
Carlos Andrade Marín,Av. 10 de Agosto y Bogotá,2564939,Quito
CENTRO DE SALUD HOSPITAL ALAMOR,RIO AMAZONAS,(07)2680639,ALAMOR
CENTRO MATERNO INFANTIL HOSPITAL,PALORA AV CUMANDA SN,(03)2312148,PALORA
Centro Médico Rotario,Medardo Silva OE 5-221 San Juan,3832105,Quito
CEPI Centro de la Piel,Veracruz N34-38 y Av. América,2241843,Quito
CLINICA DEL BOSQUE,Dirección: Av. Edmundo Carvajal Oe5-167 entre Pasa,2432-083,Quito
CLINICA Génesis Cligevisa, Av.Cardenal de la Torre S13-115,2840 533,Quito
CLINICA INTERNACIONAL,OLMEDO Y BUENAVISTA ESQUINA,2933413 / 09986286,Machala
Clinica Villaflora,Maldonado 467,2614671,Quito
Clínica Americana,Av. 1 y Calle 14,(05)2621848,Manta
Clínica Americana Adventista,10 de Agosto N30-164,2566388,Quito
Clínica Argomed,El Carmen y América,(05)2934969,Portoviejo
Clínica Bolivar Espemedisur Cia.Ltda.,Napo E2-15,2612321,Quito
Clínica Cemedsso,Sodiro E-192,2541234,Quito
Clínica Centeno,Calle 18 y Av. 38,(05)2629231,Manta
Clínica Cotocollao,25 de Mayo N65-173,2596880,Quito
Clínica D.A.M.E. S.A.,18 de Septiembre Oe5-118,2565753,Quito
Clínica de Especialidades Galenus,Pares N43-212,2241393,Quito
Clínica de Especialidades María Auxiliadora,La Prensa Oe3-44,2291750,Quito
Clínica de Especialidades Pomasqui,Autop. Manuel Galarza 7850,2353591,Quito
Clínica de Especialidades Sur,Rodrigo de Chávez Oe2-115(619),2653688,Quito
Clínica de Especialidades y Maternidad San Rafael,San Rafael,2861260,Quito
Clínica de la mujer,Amazonas N39-216,2458000,Quito
Clínica de la Mujer,El Carmen y América,(05)2934969,Portoviejo
Clínica de Ojos Fundación Finlandia,Carrión 230 y Tamayo,2238034,Quito
